Questionnaire Number,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59
1,2,2,4,4,3,2,4,4,2,4,2,2,4,3,4,4,1,2,2,2,4,3,4,4,3,1,2,2,4,3,4,4,2
2,5,2,4,4,4,5,4,4,4,3,3,1,2,2,3,4,2,2,3,1,2,2,3,4,3,2,3,1,2,2,3,4,4
3,5,2,3,4,3,5,5,4,4,4,2,4,4,4,5,4,2,2,2,4,4,4,5,4,3,2,2,4,4,4,5,4,4
4,4,2,3,2,4,1,5,4,5,5,3,4,5,4,5,5,2,2,3,4,5,4,5,5,3,3,3,4,5,4,5,5,4
5,4,2,1,1,3,3,4,3,4,2,3,4,5,4,5,5,2,3,3,4,5,4,5,5,4,3,3,4,5,4,5,5,3
6,3,2,3,1,4,3,4,3,4,2,3,3,3,3,3,5,3,4,3,2,3,3,3,5,4,3,3,3,3,3,3,5,1
7,5,2,5,1,4,3,4,3,4,2,5,5,3,1,5,5,4,5,4,4,3,1,5,4,4,3,5,5,3,1,5,4,5
8,1,2,3,1,2,3,4,3,4,2,5,3,3,5,3,5,4,5,4,4,3,5,3,3,4,4,5,3,3,5,3,3,5
9,5,2,5,4,4,5,4,4,5,3,5,5,3,5,2,4,4,3,3,5,4,3,4,4,3,1,2,2,4,3,4,4,2
10,5,2,3,4,4,5,5,4,4,4,4,4,4,5,4,3,4,2,4,5,2,2,3,4,3,2,3,1,2,2,3,4,4
11,4,3,2,2,2,1,5,4,5,5,4,4,5,4,4,2,4,3,4,4,4,4,5,4,3,2,2,4,4,4,5,4,4
12,1,3,4,1,2,3,4,3,4,3,4,4,5,3,4,3,5,1,4,3,5,4,5,5,3,3,3,4,5,4,5,5,4
13,4,3,4,1,3,3,4,3,4,3,2,2,4,3,4,1,5,5,4,4,5,4,5,5,4,3,3,4,5,4,5,5,3
14,5,5,4,3,3,3,5,3,4,3,3,1,2,2,3,5,5,5,3,3,3,3,3,5,4,3,3,3,3,3,3,5,1
15,3,3,4,2,5,5,5,4,4,3,2,4,4,4,5,5,5,5,2,4,3,1,5,4,4,3,5,5,3,1,5,4,5
16,3,3,3,3,3,5,4,4,4,3,3,1,2,2,3,4,3,3,3,1,2,2,3,4,4,5,3,1,2,2,3,4,4
17,5,5,3,1,5,4,3,3,4,2,2,4,4,4,5,4,3,3,2,4,4,4,5,4,4,5,2,4,4,4,5,4,4
18,5,3,3,5,3,3,4,2,4,3,4,3,4,4,5,5,3,3,4,3,4,4,5,5,4,5,4,3,4,4,5,5,5
19,5,5,3,5,2,4,3,3,5,1,4,3,5,5,5,4,3,3,5,2,4,3,4,4,3,1,2,2,4,3,4,4,2
20,4,4,4,5,4,3,4,1,5,5,4,4,5,5,5,4,3,4,5,1,2,2,3,4,3,2,3,1,2,2,3,4,4
21,4,4,5,4,4,4,4,5,5,5,3,3,5,5,5,4,3,4,5,4,4,4,5,4,3,2,2,4,4,4,5,4,4
22,2,2,4,4,3,2,4,4,2,4,2,1,5,5,5,4,3,4,5,4,5,4,5,5,3,3,3,4,5,4,5,5,4
23,5,2,4,4,4,5,4,4,4,3,4,3,5,5,5,4,3,4,5,4,5,4,5,5,4,3,3,4,5,4,5,5,3
24,5,2,3,4,3,5,5,4,4,4,5,4,5,5,5,4,3,4,5,2,5,3,4,3,2,3,3,3,3,3,3,5,1
25,4,2,3,2,4,1,5,4,5,5,4,3,5,5,5,5,3,4,5,4,5,4,5,4,4,3,5,5,3,1,5,4,5
26,4,2,1,1,3,3,4,3,4,2,3,1,5,5,5,5,3,4,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5
27,3,2,3,1,4,3,4,3,4,2,3,5,5,5,5,5,4,4,5,5,4,4,3,3,5,5,5,5,5,5,5,5,5
28,5,2,5,1,4,3,4,3,4,2,4,5,5,5,5,5,4,4,5,5,3,4,2,4,5,5,5,5,5,5,1,5,5
29,1,2,3,1,2,3,4,3,4,2,4,1,5,5,5,5,4,4,5,5,2,4,3,4,4,5,5,5,5,5,3,5,5
30,5,2,5,4,4,5,4,4,5,3,4,3,5,5,5,5,5,5,5,5,3,5,1,4,3,5,5,5,5,5,4,1,3
31,5,2,3,4,4,5,5,4,4,4,5,4,1,3,1,1,1,1,3,2,1,5,5,4,4,1,2,2,4,3,4,4,2
32,4,3,2,2,2,1,5,4,5,5,5,3,1,3,5,3,4,3,2,1,5,5,5,3,3,2,3,1,2,2,3,4,4
33,1,3,4,1,2,3,4,3,4,3,5,2,2,4,5,4,5,4,4,4,5,5,5,2,4,2,2,4,4,4,5,4,4
34,4,3,4,1,3,3,4,3,4,3,4,3,2,4,5,4,5,4,4,4,5,4,5,5,3,3,3,4,5,4,5,5,4
35,5,5,4,3,3,3,5,3,4,3,3,1,3,4,4,4,3,3,5,4,5,4,5,5,4,3,3,4,5,4,5,5,3
36,3,3,4,2,5,5,5,4,4,3,4,5,3,4,3,4,2,4,5,2,3,3,3,5,4,3,3,3,3,3,3,5,1
37,3,3,3,3,3,5,4,4,4,3,3,5,3,4,2,4,3,4,4,4,3,1,5,4,4,3,5,5,3,1,5,4,5
38,5,5,3,1,5,4,3,3,4,2,4,5,3,4,3,5,1,4,3,4,3,2,1,2,2,2,2,3,2,1,4,3,4
39,5,3,3,5,3,3,4,2,4,3,4,4,3,4,1,5,5,4,4,1,2,2,3,4,4,5,3,1,2,2,3,4,4
40,5,5,3,5,2,4,3,3,5,1,4,3,3,4,4,5,5,3,3,4,4,4,5,4,4,5,2,4,4,4,5,4,4
41,4,4,4,5,4,3,4,1,5,5,4,4,3,5,5,5,5,2,4,3,4,4,5,5,4,5,4,3,4,4,5,5,5
42,4,4,5,4,4,4,4,5,5,5,3,3,3,5,5,3,1,2,4,2,4,3,4,4,3,1,2,2,4,3,4,4,2
43,4,4,5,3,4,4,3,5,5,5,2,4,3,3,3,3,1,2,4,1,2,2,3,4,3,2,3,1,2,2,3,4,4
44,2,2,4,3,4,4,4,4,2,4,3,4,3,4,4,3,1,2,4,4,4,4,5,4,3,2,2,4,4,4,5,4,4
45,3,1,2,2,3,4,4,4,3,4,2,2,1,4,4,3,2,2,4,4,5,4,5,5,3,3,3,4,5,4,5,5,4
46,2,4,4,4,5,4,4,5,3,4,3,2,4,4,4,5,3,4,3,2,5,4,5,5,4,3,3,4,5,4,5,5,3
47,3,3,3,3,3,5,4,4,4,3,3,5,4,1,4,5,4,5,4,4,5,3,4,3,5,3,4,3,2,3,3,5,1
48,5,5,3,1,5,4,3,3,4,2,4,5,4,4,2,5,4,5,4,4,5,4,5,4,5,4,5,4,4,1,5,4,5
49,5,3,3,5,3,3,4,2,4,3,4,4,2,4,3,4,4,3,3,5,5,4,5,4,5,4,5,4,4,5,5,5,5
50,5,5,3,5,2,4,3,3,5,1,4,3,2,4,3,3,4,2,4,5,4,4,3,3,4,4,3,3,5,5,5,5,5
51,4,4,4,5,4,3,4,1,5,5,4,4,2,4,4,2,4,3,4,4,3,4,2,4,3,4,2,4,5,5,1,5,5
52,4,4,5,4,4,4,4,5,5,5,3,3,2,4,4,3,5,1,4,3,2,4,3,4,2,4,3,4,4,5,3,5,5
53,4,4,5,3,4,4,3,5,5,5,2,4,3,5,3,1,5,5,4,4,3,5,1,4,3,5,1,4,3,5,4,1,3
54,2,2,4,3,4,4,4,4,2,4,3,4,3,5,5,5,5,5,3,3,1,5,5,4,1,5,5,4,4,3,4,4,2
55,3,1,2,2,3,4,4,4,3,4,2,2,3,5,5,5,5,5,2,4,5,5,5,3,5,5,5,3,3,2,3,4,4
56,2,4,4,4,5,4,4,5,3,4,3,2,4,5,3,3,2,3,5,4,5,5,5,2,5,5,5,2,4,4,5,4,4
57,4,3,4,4,5,5,5,4,4,5,4,4,4,5,3,3,5,3,4,3,2,4,5,5,3,3,3,4,5,4,5,5,4
58,4,3,2,3,1,5,4,4,5,4,3,4,4,5,3,3,5,4,5,4,4,4,3,5,3,4,3,2,3,3,3,3,5
59,4,3,3,4,4,5,4,4,4,4,3,3,3,5,3,4,5,4,5,4,4,4,3,5,4,5,4,4,3,3,3,4,5
60,4,5,3,3,4,5,4,3,4,4,3,3,4,5,3,4,4,4,3,3,5,4,3,5,4,5,4,4,3,3,3,5,3
61,4,3,3,4,4,5,4,2,4,4,3,3,5,3,4,3,2,4,2,4,5,4,3,4,4,3,3,5,3,3,3,5,4
62,4,5,3,4,4,5,4,3,4,4,3,3,5,4,5,4,4,4,3,4,4,2,3,3,4,2,4,5,2,2,3,4,4
63,4,5,3,4,4,5,4,1,4,4,3,3,5,4,5,4,4,5,1,4,3,4,5,2,4,3,4,4,4,4,5,4,4
64,5,5,3,4,4,5,4,5,4,4,3,4,4,4,3,3,5,5,5,4,4,4,5,3,5,1,4,3,4,4,5,5,5
65,5,3,3,3,4,5,5,5,4,4,3,4,3,4,2,4,5,5,5,3,3,3,4,1,5,5,4,4,4,3,4,4,2
66,3,3,3,3,3,5,4,4,4,3,3,5,2,4,3,4,4,5,5,2,4,2,3,5,5,5,3,3,2,2,3,4,4
67,5,5,3,1,5,4,3,3,4,2,4,5,3,5,1,4,3,4,5,4,4,4,5,5,5,5,2,4,4,4,5,4,4
68,5,3,3,5,3,3,4,2,4,3,4,4,1,5,5,4,4,4,3,3,5,4,5,5,3,3,3,4,5,4,5,5,4
69,5,5,3,5,2,4,3,3,5,1,4,3,5,5,5,3,3,4,2,4,5,4,5,5,4,3,3,4,5,4,5,5,3
70,4,4,4,5,4,3,4,1,5,5,4,4,5,5,5,2,4,4,3,4,4,3,4,3,2,3,3,3,3,3,3,5,1
71,4,4,5,4,4,4,4,5,5,5,3,3,4,5,3,4,3,5,1,4,3,4,5,4,4,3,5,5,3,1,5,4,5
72,4,4,5,3,4,4,3,5,5,5,2,4,4,5,3,4,1,5,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5
73,2,2,4,3,4,4,4,4,2,4,3,4,4,5,4,4,5,5,5,3,3,4,3,3,5,5,5,5,5,5,5,5,5
74,3,1,2,2,3,4,4,4,3,4,2,2,5,3,4,3,5,5,5,2,4,4,2,4,5,5,5,5,5,5,1,5,5
75,2,4,4,4,5,4,4,5,3,4,3,2,5,4,5,4,4,3,5,5,2,4,3,4,4,5,5,5,5,5,3,5,5
76,3,4,5,4,5,5,5,5,4,5,4,4,5,4,5,4,4,3,5,5,3,5,1,4,3,5,5,5,5,5,4,1,3
77,3,4,5,4,5,5,5,5,4,5,4,4,4,4,3,3,5,3,5,2,1,5,5,4,4,1,2,2,4,3,4,4,2
78,3,3,3,3,3,5,4,4,4,3,3,5,3,4,2,4,5,3,5,1,5,5,5,3,3,2,3,1,2,2,3,4,4
79,5,5,3,1,5,4,3,3,4,2,4,5,2,4,3,4,4,3,5,4,5,5,5,2,4,2,2,4,4,4,5,4,4
80,5,3,3,5,3,3,4,2,4,3,4,4,3,5,1,4,5,3,4,3,2,4,5,5,3,3,3,4,5,4,5,5,4
81,5,5,3,5,2,4,3,3,5,1,4,3,1,5,5,4,5,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,5
82,4,4,4,5,4,3,4,1,5,5,4,4,5,5,5,3,5,4,5,4,4,2,3,4,4,5,3,1,2,2,3,4,4
83,4,4,5,4,4,4,4,5,5,5,3,3,5,5,5,2,4,4,3,3,5,4,5,4,4,5,2,4,4,4,5,4,4
84,4,4,5,3,4,4,3,5,5,5,2,4,4,5,4,4,3,4,2,4,5,4,5,5,4,5,4,3,4,4,5,5,5
85,2,2,4,3,4,4,4,4,2,4,3,4,4,5,4,4,2,4,3,4,4,3,4,4,3,1,2,2,4,3,4,4,2
86,3,1,2,2,3,4,4,4,3,4,2,2,5,3,4,3,3,5,1,4,3,2,3,4,3,2,3,1,2,2,3,4,4
87,2,4,4,4,5,4,4,5,3,4,3,2,5,4,5,4,1,5,5,4,4,4,5,4,3,2,2,4,4,4,5,4,4
88,3,1,2,2,3,4,4,4,3,4,2,2,5,4,5,4,5,5,3,4,3,2,5,5,3,3,3,4,5,4,5,5,4
89,2,4,4,4,5,4,4,5,3,4,3,2,4,4,3,3,5,5,4,5,4,4,5,5,4,3,3,4,5,4,5,5,3
90,4,3,4,4,5,5,4,4,4,5,4,4,3,4,2,4,5,5,4,5,4,4,4,3,2,3,3,3,3,3,3,5,1
91,4,3,2,2,1,5,4,5,5,4,3,4,2,4,3,4,4,4,4,3,3,5,5,4,4,3,5,5,3,1,5,4,5
92,3,2,2,3,3,5,3,4,3,4,2,3,3,5,1,4,3,3,4,2,4,5,5,4,4,5,5,5,5,5,5,5,5
93,4,2,2,3,4,5,3,5,4,4,2,3,1,5,5,4,4,2,4,3,4,4,3,3,5,5,5,5,5,5,5,5,5
94,4,2,2,3,4,5,4,5,4,4,2,3,5,5,5,3,3,3,5,1,4,3,2,4,5,5,5,5,5,5,1,5,5
95,4,2,2,3,4,0,4,4,3,4,3,3,5,5,5,2,4,1,5,5,4,4,3,4,4,5,5,5,5,5,3,5,5
96,4,2,2,3,4,5,4,3,4,4,3,3,3,5,5,4,3,5,5,5,3,3,1,4,3,5,5,5,5,5,4,1,3
97,4,3,2,3,4,5,4,4,4,4,3,3,5,3,4,3,2,5,5,5,2,4,5,4,4,1,2,2,4,3,4,4,2
98,4,3,3,5,4,5,5,3,4,4,3,3,5,4,5,4,4,3,4,1,5,5,5,3,3,2,3,1,2,2,3,4,4
99,2,4,4,5,5,4,4,4,3,4,3,2,5,4,5,4,4,2,3,4,5,5,5,2,4,2,2,4,4,4,5,4,4
100,4,3,4,4,5,5,5,4,4,5,4,4,4,4,3,3,5,2,3,4,5,4,5,5,3,3,3,4,5,4,5,5,4
101,4,3,2,3,1,5,4,4,5,4,3,4,3,4,2,4,5,2,3,5,5,5,5,5,5,5,5,5,5,5,3,2,4
102,4,3,3,4,4,5,4,4,4,4,3,3,2,4,3,4,4,3,3,1,2,2,3,4,4,5,3,1,2,2,3,4,4
103,4,5,3,3,4,5,4,3,4,4,3,3,3,5,1,4,3,3,3,4,4,4,5,4,4,5,2,4,4,4,5,4,4
104,4,3,3,4,4,5,4,2,4,4,3,3,1,5,5,4,4,3,3,3,4,4,5,5,4,5,4,3,4,4,5,5,5
105,3,1,2,2,3,4,4,4,3,4,2,2,5,5,5,3,3,4,3,2,4,3,4,4,3,1,2,2,4,3,4,4,2
106,2,4,4,4,5,4,4,5,3,4,3,2,5,5,5,2,4,5,4,4,2,2,3,4,3,2,3,1,2,2,3,4,4
107,3,1,2,2,3,4,4,4,3,4,2,2,5,4,3,4,5,4,3,4,4,4,5,4,3,2,2,4,4,4,5,4,4
108,2,4,4,4,5,4,4,5,3,4,3,2,4,4,2,3,4,4,2,3,5,4,5,5,3,3,3,4,5,4,5,5,4
109,4,3,4,4,5,5,4,4,4,5,4,4,3,4,2,3,4,5,2,3,5,4,5,5,4,3,3,4,5,4,5,5,3
110,4,3,2,2,1,5,4,5,5,4,3,4,2,4,2,3,4,5,2,3,5,3,4,3,2,3,3,3,3,3,3,5,1
111,3,2,2,3,3,5,3,4,3,4,2,3,3,4,3,3,4,4,3,3,5,4,5,4,4,3,5,5,3,1,5,4,5
112,4,2,2,3,4,5,3,5,4,4,2,3,1,1,3,3,5,4,3,3,5,4,5,4,4,5,5,5,5,5,5,5,5
113,4,2,2,3,4,5,4,5,4,4,2,3,5,4,3,3,5,4,3,3,4,4,3,3,5,5,5,5,5,5,5,5,5
114,4,2,2,3,4,0,4,4,3,5,3,3,5,4,3,3,5,4,3,3,3,4,2,4,5,5,5,5,5,5,1,5,5
115,4,2,2,3,4,5,4,3,4,5,3,3,3,4,3,2,5,4,3,2,2,4,3,4,4,5,5,5,5,5,3,5,5
116,4,3,2,3,4,5,4,4,4,4,3,3,5,5,4,4,5,5,4,4,3,5,1,4,3,5,5,5,5,5,4,1,3
117,4,3,3,5,4,5,5,3,4,4,3,3,5,4,3,4,5,4,3,4,1,5,5,4,4,1,2,2,4,3,4,4,2
118,2,4,4,5,5,4,4,4,3,4,3,2,5,4,3,3,5,4,3,3,5,5,5,3,3,2,3,1,2,2,3,4,4
119,4,3,4,4,5,5,5,4,4,5,4,4,4,3,3,3,5,4,3,3,5,5,5,2,4,2,2,4,4,4,5,4,4
120,4,3,2,3,1,5,4,4,5,4,3,4,3,4,3,3,5,4,3,3,5,4,5,5,3,3,3,4,5,4,5,5,4
