Questionnaire Number,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90
1,1,2,3,4,3,3,4,5,5,5,3,5,5,5,5
2,5,2,3,4,3,4,4,1,4,4,4,4,3,3,4
3,1,3,3,4,3,4,4,5,4,4,3,5,3,4,4
4,1,3,4,4,3,4,3,1,3,3,4,5,3,4,4
5,1,3,4,4,4,4,4,1,3,4,4,1,3,4,3
6,2,3,4,3,4,4,3,1,3,4,4,1,4,4,4
7,2,4,4,4,4,4,4,2,3,4,3,1,4,4,3
8,2,4,4,3,4,4,3,2,4,4,4,1,4,4,4
9,2,4,4,4,4,4,4,2,4,4,3,1,4,4,3
10,2,4,4,3,4,4,4,2,4,4,4,2,4,4,4
11,2,4,4,4,4,4,4,2,4,4,3,2,4,4,4
12,2,4,4,4,4,4,5,2,4,4,4,2,4,4,4
13,2,4,4,4,4,4,4,2,4,4,4,2,4,4,5
14,2,4,4,5,5,4,5,2,4,4,4,5,4,4,4
15,2,4,4,4,3,4,4,2,4,4,5,1,5,4,5
16,2,5,4,5,3,4,5,2,4,4,4,5,3,4,4
17,2,3,4,4,4,4,4,2,5,4,5,1,3,4,5
18,2,3,4,5,4,4,4,2,3,4,4,1,4,4,4
19,2,4,4,4,4,4,4,2,3,4,5,1,4,4,4
20,2,4,4,4,4,4,5,2,4,4,4,2,4,4,4
21,3,4,4,4,4,4,2,2,4,4,4,2,4,4,5
22,3,4,4,5,4,4,4,3,4,4,4,2,4,4,2
23,4,4,4,2,4,4,2,3,4,4,5,2,4,4,4
24,4,4,4,4,4,4,4,4,4,4,2,2,4,4,2
25,4,4,4,2,5,5,4,4,4,4,4,2,4,1,4
26,4,4,5,4,5,4,4,3,4,4,2,2,5,2,4
27,4,4,5,2,1,4,4,5,5,4,1,2,4,4,4
28,4,4,5,4,1,4,4,5,5,4,4,2,4,5,4
29,4,5,5,5,1,5,4,4,5,3,5,2,4,5,4
30,4,5,5,1,1,2,4,4,5,5,5,2,5,1,4
31,1,1,2,2,1,4,4,4,3,5,1,2,2,1,4
32,5,1,2,1,2,2,4,2,3,4,1,2,4,1,4
33,1,1,2,3,2,4,4,4,4,4,1,2,2,1,4
34,1,1,2,4,2,2,2,4,5,4,1,2,4,1,4
35,1,1,2,4,2,4,5,1,4,2,1,3,2,2,4
36,1,2,3,4,5,5,4,2,4,4,2,3,4,2,4
37,1,2,3,4,3,1,3,2,4,4,2,3,5,2,4
38,1,2,3,4,3,2,3,2,5,1,2,3,1,2,4
39,1,2,3,4,3,1,4,5,2,2,2,3,2,5,5
40,1,5,3,4,4,3,4,5,4,2,5,4,1,2,4
41,1,2,3,4,4,4,5,5,2,2,3,4,3,5,4
42,5,5,3,4,4,4,5,5,4,5,3,4,4,4,4
43,5,5,3,4,4,4,2,4,2,5,3,4,4,3,5
44,5,3,3,4,4,4,2,4,4,5,3,4,4,3,2
45,5,3,3,4,4,4,5,2,5,5,4,4,4,4,4
46,5,2,3,4,4,4,4,5,1,4,4,4,4,4,2
47,4,2,3,4,4,3,3,4,2,4,3,4,4,5,4
48,4,2,3,4,4,5,3,3,1,5,5,4,5,5,2
49,3,2,3,4,5,5,2,3,3,5,5,5,5,2,4
50,3,2,3,4,3,4,1,4,4,1,4,3,1,2,5
51,1,2,3,4,3,4,5,4,4,1,4,3,1,5,1
52,1,3,3,4,4,4,5,5,4,2,4,4,2,4,2
53,1,3,4,4,4,2,1,5,4,4,2,4,4,3,1
54,2,3,4,4,3,4,1,2,4,4,4,3,4,3,3
55,2,3,4,4,3,4,2,2,4,4,4,3,4,2,4
56,2,3,4,4,3,1,4,5,3,4,1,3,4,1,4
57,2,3,4,4,4,2,4,4,3,3,2,4,3,3,4
58,2,3,4,4,4,2,4,3,3,5,2,4,5,3,4
59,4,3,4,5,4,2,4,3,4,3,2,4,3,3,4
60,4,3,4,5,4,5,3,2,4,5,5,4,5,4,4
61,4,5,3,1,4,5,5,1,4,5,5,4,5,4,3
62,4,4,5,1,4,5,3,5,4,4,5,4,4,4,5
63,3,5,5,2,4,5,5,5,4,4,5,4,4,4,3
64,5,2,4,4,4,4,5,4,4,4,4,4,4,4,5
65,3,5,4,4,4,4,4,5,4,3,4,4,3,4,4
66,5,4,4,4,4,3,4,5,4,5,5,4,5,4,4
67,5,3,2,4,4,3,4,5,4,4,3,4,4,4,4
68,4,3,4,3,4,3,3,5,4,3,3,4,4,4,3
69,4,4,4,5,4,2,5,5,4,3,4,4,3,4,3
70,4,4,1,3,4,3,4,5,4,5,5,4,5,4,1
71,3,5,2,5,4,5,4,3,4,5,4,4,3,4,3
72,5,5,2,5,4,5,1,4,4,4,5,4,5,4,2
73,5,2,2,4,4,1,2,4,4,4,5,4,5,4,2
74,4,2,5,4,5,4,5,4,4,3,4,4,3,4,4
75,4,5,5,4,5,4,3,5,4,3,4,4,3,4,5
76,4,4,5,3,5,3,3,4,3,4,4,4,4,4,3
77,2,3,5,5,3,4,4,3,3,4,4,4,4,3,4
78,4,3,4,3,3,4,4,3,3,4,4,5,4,3,4
79,4,2,4,3,3,4,4,4,3,4,4,5,4,3,4
80,1,1,3,4,3,4,4,4,3,4,3,1,4,3,4
81,2,2,3,4,3,4,5,4,5,3,5,1,4,3,4
82,2,3,3,4,3,4,5,4,4,5,5,2,4,5,3
83,2,3,3,4,5,3,1,4,5,5,4,4,4,4,5
84,5,5,3,4,4,5,1,5,2,4,4,4,4,5,5
85,5,4,5,3,5,5,2,5,5,4,4,4,4,2,4
86,5,2,4,5,2,4,4,4,4,4,2,4,4,5,4
87,1,4,5,5,5,4,4,4,3,2,4,3,4,4,4
88,1,5,2,4,4,4,4,3,3,4,5,4,5,3,2
89,2,5,5,4,3,2,4,3,5,5,5,5,3,3,4
90,4,5,4,4,3,4,3,4,4,5,5,4,3,4,5
91,4,5,3,2,5,5,2,5,4,5,3,4,3,5,5
92,4,5,3,4,5,5,5,4,5,5,3,5,5,5,5
93,4,4,5,5,4,1,5,3,4,4,2,3,5,5,3
94,3,4,5,3,3,4,4,4,5,1,4,2,1,5,3
95,5,4,4,5,5,5,5,5,4,2,4,4,2,4,2
96,3,4,4,5,5,5,3,1,3,2,4,4,2,1,4
97,5,3,3,4,4,3,3,2,3,2,5,1,2,2,4
98,5,5,3,4,4,3,3,1,4,5,2,2,2,2,4
99,4,3,3,4,4,4,4,3,4,5,4,2,5,2,5
100,4,5,3,4,4,4,4,4,5,5,2,2,3,5,2
101,4,5,3,4,5,4,4,4,5,5,4,5,3,5,4
102,3,4,3,4,5,4,4,4,2,4,2,5,3,5,2
103,5,4,5,3,1,4,4,4,2,4,4,5,3,5,4
104,5,4,4,5,1,4,4,4,5,2,5,5,4,4,2
105,4,3,5,5,2,4,4,4,4,5,1,4,4,4,4
106,4,5,2,4,4,4,4,3,3,4,2,4,3,2,5
107,4,5,5,4,4,4,4,5,3,3,1,5,5,5,3
108,2,4,4,4,4,4,5,5,2,3,3,5,5,5,3
109,4,4,3,2,4,4,4,5,4,4,5,3,4,4,2
110,4,4,3,4,3,4,4,5,5,4,4,4,5,1,4
111,1,2,5,4,3,2,2,1,5,4,5,5,4,2,4
112,2,4,4,4,3,4,4,1,2,4,3,1,3,2,4
113,2,4,3,2,5,5,4,2,2,4,3,2,3,2,5
114,2,1,3,4,5,5,1,4,5,3,3,1,4,5,2
115,5,2,5,5,4,1,2,4,4,3,4,3,4,5,4
116,5,2,5,3,3,4,2,4,3,3,4,4,5,5,2
117,5,2,4,5,5,5,2,4,3,4,5,5,2,3,3
118,5,5,4,5,5,5,5,3,2,4,4,5,4,4,5
119,4,5,3,4,4,4,5,5,1,4,4,5,5,4,4
120,4,5,5,3,4,3,5,3,5,4,2,1,5,4,5
